2026-03-22T18:46:20,216 Using pip 24.0 from C:\Users\User\Desktop\VITA\venv\Lib\site-packages\pip (python 3.11)
2026-03-22T18:46:20,220 Non-user install because user site-packages disabled
2026-03-22T18:46:20,344 Created temporary directory: C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,344 Initialized build tracking at C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,345 Created build tracker: C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,345 Entered build tracker: C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,347 Created temporary directory: C:\Users\User\AppData\Local\Temp\pip-install-c65e7qu4
2026-03-22T18:46:20,391 Created temporary directory: C:\Users\User\AppData\Local\Temp\pip-ephem-wheel-cache-zn660mo8
2026-03-22T18:46:20,441 1 location(s) to search for versions of fastapi:
2026-03-22T18:46:20,441 * https://pypi.org/simple/fastapi/
2026-03-22T18:46:20,441 Fetching project page and analyzing links: https://pypi.org/simple/fastapi/
2026-03-22T18:46:20,442 Getting page https://pypi.org/simple/fastapi/
2026-03-22T18:46:20,445 Found index url https://pypi.org/simple/
2026-03-22T18:46:21,476 Fetched page https://pypi.org/simple/fastapi/ as application/vnd.pypi.simple.v1+json
2026-03-22T18:46:24,298   Found link https://files.pythonhosted.org/packages/6a/6b/2f416568b3c4c91c96e5a365d164f8a4a4a88030aa8ab4644181fdadce97/transformers-4.57.3-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.57.3
2026-03-22T18:46:24,299   Found link https://files.pythonhosted.org/packages/dd/70/d42a739e8dfde3d92bb2fff5819cbf331fe9657323221e79415cd5eb65ee/transformers-4.57.3.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.57.3
2026-03-22T18:46:24,299   Found link https://files.pythonhosted.org/packages/0e/60/9da7cb82a84cc2a725cd452d5552f7b9490b63c1c25d76d09612f053f401/transformers-4.57.4-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.57.4
2026-03-22T18:46:24,301   Found link https://files.pythonhosted.org/packages/ad/fb/3b41120b61e036b7d8b5ce8ea0f0e75085f3dd45bac5641b949d2636a0bf/transformers-4.57.4.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.57.4
2026-03-22T18:46:24,301   Found link https://files.pythonhosted.org/packages/f8/de/4f95d22d9764659d2bd35065f383f3fe099699a9e6e89fa4728dbcd7244a/transformers-4.57.5-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.57.5
2026-03-22T18:46:24,302   Found link https://files.pythonhosted.org/packages/35/3a/7c90ee739871495f1a5cb9bdb074b42fe69357d7ccc1a8818af858d8e63b/transformers-4.57.5.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.57.5
2026-03-22T18:46:24,302   Found link https://files.pythonhosted.org/packages/03/b8/e484ef633af3887baeeb4b6ad12743363af7cce68ae51e938e00aaa0529d/transformers-4.57.6-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.57.6
2026-03-22T18:46:24,303   Found link https://files.pythonhosted.org/packages/c4/35/67252acc1b929dc88b6602e8c4a982e64f31e733b804c14bc24b47da35e6/transformers-4.57.6.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.57.6
2026-03-22T18:46:24,303   Found link https://files.pythonhosted.org/packages/8e/a9/fc60ee518b57fefca1551b15b36a5e934a101148327003fd18741c732b5b/transformers-5.0.0rc0-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.10.0), version: 5.0.0rc0
2026-03-22T18:46:24,305   Found link https://files.pythonhosted.org/packages/94/29/835a5522b672c394b1c808b4f94a121b95fc8a8c58dc61404d69668f9d3e/transformers-5.0.0rc0.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.10.0), version: 5.0.0rc0
2026-03-22T18:46:24,306   Found link https://files.pythonhosted.org/packages/fb/74/fd8aef40d2bf2a15c0e02a0d867ebbf488ccca79fcf45efa51ec8e40c004/transformers-5.0.0rc1-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.10.0), version: 5.0.0rc1
2026-03-22T18:46:24,306   Found link https://files.pythonhosted.org/packages/2f/33/c4d7a86f5a60fda56e72f90911ce859044ecdac1dcea4cf904c1eb20ecf2/transformers-5.0.0rc1.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.10.0), version: 5.0.0rc1
2026-03-22T18:46:24,308   Found link https://files.pythonhosted.org/packages/b4/eb/9526a77354a2126f5b220f4792dc8494d573773c098dac6a5ad1fc7a5f17/transformers-5.0.0rc2-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.10.0), version: 5.0.0rc2
2026-03-22T18:46:24,308   Found link https://files.pythonhosted.org/packages/94/e2/86b1bd5264272953370a5e50a91da38d7a53a87c5faf3fd3ff62d7353879/transformers-5.0.0rc2.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.10.0), version: 5.0.0rc2
2026-03-22T18:46:24,309   Found link https://files.pythonhosted.org/packages/1e/f2/ae2b8968764253bdf38a48dee3c299b8d0bedf7c8ffbe3449fca9bd95338/transformers-5.0.0rc3-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.10.0), version: 5.0.0rc3
2026-03-22T18:46:24,310   Found link https://files.pythonhosted.org/packages/3f/a3/7c116a8d85f69ea7749cf4c2df79e64c35d028e5fc7ea0168f299d03b8c7/transformers-5.0.0rc3.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.10.0), version: 5.0.0rc3
2026-03-22T18:46:24,310   Found link https://files.pythonhosted.org/packages/52/f3/ac976fa8e305c9e49772527e09fbdc27cc6831b8a2f6b6063406626be5dd/transformers-5.0.0-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.10.0), version: 5.0.0
2026-03-22T18:46:24,311   Found link https://files.pythonhosted.org/packages/bc/79/845941711811789c85fb7e2599cea425a14a07eda40f50896b9d3fda7492/transformers-5.0.0.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.10.0), version: 5.0.0
2026-03-22T18:46:24,311   Found link https://files.pythonhosted.org/packages/b7/66/57042d4b0f1ede8046d7ae6409bf3640df996e9cbc3fe20467aa29badc54/transformers-5.1.0-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.10.0), version: 5.1.0
2026-03-22T18:46:24,312   Found link https://files.pythonhosted.org/packages/c9/1d/a7d91500a6c02ec76058bc9e65fcdec1bdb8882854dec8e4adf12d0aa8b0/transformers-5.1.0.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.10.0), version: 5.1.0
2026-03-22T18:46:24,313   Found link https://files.pythonhosted.org/packages/4e/93/79754b0ca486e556c2b95d4f5afc66aaf4b260694f3d6e1b51da2d036691/transformers-5.2.0-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.10.0), version: 5.2.0
2026-03-22T18:46:24,314   Found link https://files.pythonhosted.org/packages/bd/7e/8a0c57d562015e5b16c97c1f0b8e0e92ead2c7c20513225dc12c2043ba9f/transformers-5.2.0.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.10.0), version: 5.2.0
2026-03-22T18:46:24,314   Found link https://files.pythonhosted.org/packages/b8/88/ae8320064e32679a5429a2c9ebbc05c2bf32cefb6e076f9b07f6d685a9b4/transformers-5.3.0-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.10.0), version: 5.3.0
2026-03-22T18:46:24,315   Found link https://files.pythonhosted.org/packages/fc/1a/70e830d53ecc96ce69cfa8de38f163712d2b43ac52fbd743f39f56025c31/transformers-5.3.0.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.10.0), version: 5.3.0
2026-03-22T18:46:24,315 Skipping link: not a file: https://pypi.org/simple/transformers/
2026-03-22T18:46:24,336 Given no hashes to check 2 links for project 'transformers': discarding no candidates
2026-03-22T18:46:24,341 Collecting transformers==4.37.2 (from -r requirements.txt (line 4))
2026-03-22T18:46:24,342   Obtaining dependency information for transformers==4.37.2 from https://files.pythonhosted.org/packages/85/f6/c5065913119c41ecad148c34e3a861f719e16b89a522287213698da911fc/transformers-4.37.2-py3-none-any.whl.metadata
2026-03-22T18:46:24,344   Created temporary directory: C:\Users\User\AppData\Local\Temp\pip-unpack-j7aclcuq
2026-03-22T18:46:24,349   Using cached transformers-4.37.2-py3-none-any.whl.metadata (129 kB)
2026-03-22T18:46:24,356   Created temporary directory: C:\Users\User\AppData\Local\Temp\pip-metadata-o_qd6qjg
2026-03-22T18:46:24,394 1 location(s) to search for versions of torch:
2026-03-22T18:46:24,394 * https://pypi.org/simple/torch/
2026-03-22T18:46:24,394 Fetching project page and analyzing links: https://pypi.org/simple/torch/
2026-03-22T18:46:24,394 Getting page https://pypi.org/simple/torch/
2026-03-22T18:46:24,396 Found index url https://pypi.org/simple/
2026-03-22T18:46:24,418 Fetched page https://pypi.org/simple/torch/ as application/vnd.pypi.simple.v1+json
2026-03-22T18:46:24,495   Skipping link: none of the wheel's tags (cp27-cp27m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/fb/d7/71b982339efc4fff3c622c6fefecddfd3e0b35b60c5f822872d5b806bb71/torch-1.0.0-cp27-cp27m-manylinux1_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,496   Skipping link: none of the wheel's tags (cp27-cp27mu-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/56/92/419c6959c0c427909994f019c039bf963354fe50153fa3a41094782b3a43/torch-1.0.0-cp27-cp27mu-manylinux1_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,496   Skipping link: none of the wheel's tags (cp27-none-macosx_10_6_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9a/c0/af73b96a2b91c25945895491208fdf248d26b4606eabcb82472298e851bd/torch-1.0.0-cp27-none-macosx_10_6_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,496   Skipping link: none of the wheel's tags (cp35-cp35m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/86/78/a113ef4e76dfb539e5c73be2aa010008b88fe1d83e324b5a3b16011bb245/torch-1.0.0-cp35-cp35m-manylinux1_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,497   Skipping link: none of the wheel's tags (cp35-none-macosx_10_6_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e2/b0/f0f5be42ba4bc9944607d118321b21125c8d9a95f44c96808e524bd47d13/torch-1.0.0-cp35-none-macosx_10_6_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,498   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/7e/60/66415660aa46b23b5e1b72bc762e816736ce8d7260213e22365af51e8f9c/torch-1.0.0-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,498   Skipping link: none of the wheel's tags (cp36-none-macosx_10_7_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d0/47/068dc7020fd8cf89cca74a16690e274fb55c08684bcaece11348d98264f0/torch-1.0.0-cp36-none-macosx_10_7_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,500   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f5/3b/0b8de6e654c2983898564226792c6f09d9bcaba97b7b29c40e4ed4ae43ed/torch-1.0.0-cp37-cp37m-manylinux1_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,500   Skipping link: none of the wheel's tags (cp37-none-macosx_10_7_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/32/44/3a9e5b9e7d582625880fbdee9f2162357c7f0c1776b29f1eb35bcc5357e8/torch-1.0.0-cp37-none-macosx_10_7_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,500   Skipping link: none of the wheel's tags (cp27-cp27m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/32/03/58598c909307c476783cd2aeac0bf31c4a007a3dfefdce87dd004c2d0c1f/torch-1.0.1-cp27-cp27m-manylinux1_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,501   Skipping link: none of the wheel's tags (cp27-cp27mu-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/4f/36/c826fd725208e736e43778310a892cd1d6185d987b4db9c10dc29f6e3309/torch-1.0.1-cp27-cp27mu-manylinux1_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,502   Skipping link: none of the wheel's tags (cp27-none-macosx_10_6_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/6e/e1/52ec6cf586810d9ac80c755f7f1f07bf063267e9eb4b961da27a6351e431/torch-1.0.1-cp27-none-macosx_10_6_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,502   Skipping link: none of the wheel's tags (cp35-cp35m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/7f/99/2a699ac907eaeba9d490a3d58116bfe6e73cda561bacd7b8bbeb7fdd25d1/torch-1.0.1-cp35-cp35m-manylinux1_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,502   Skipping link: none of the wheel's tags (cp35-none-macosx_10_6_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e3/61/9cdaf21523293ac026ef3adde8ac0b0863159a322c36aa577dfa47dc63ea/torch-1.0.1-cp35-none-macosx_10_6_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,503   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f7/92/1ae072a56665e36e81046d5fb8a2f39c7728c25c21df1777486c49b179ae/torch-1.0.1-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,503   Skipping link: none of the wheel's tags (cp36-none-macosx_10_7_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/26/90/14b572514cee8aa577ff6607405982e431e3864f85d43abcb18347cd7d84/torch-1.0.1-cp36-none-macosx_10_7_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,503   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/4e/ba/d78f35357995297206790fe1af8688bc0403828c90f8e99190035196d56e/torch-1.0.1-cp37-cp37m-manylinux1_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,505   Skipping link: none of the wheel's tags (cp37-none-macosx_10_7_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b1/a6/414a603f24eee6df88da1d087fe358a13d32f8d571eba71520f4620d96be/torch-1.0.1-cp37-none-macosx_10_7_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,506   Skipping link: none of the wheel's tags (cp27-cp27m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/1c/9b/26dcfb126b70c7ea1a7c65f313a0f7069cf7a30df47b8d98dcc606ae69e4/torch-1.1.0-cp27-cp27m-manylinux1_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,508   Skipping link: none of the wheel's tags (cp27-cp27mu-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/0f/ff/92aea60792d3b45c44ded21d6248690f69a6153af9685aad1424507ffe84/torch-1.1.0-cp27-cp27mu-manylinux1_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,508   Skipping link: none of the wheel's tags (cp27-none-macosx_10_6_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a9/a4/57738e8d39b7b6ae96cb40ee14453dd8bf97259c2f3c8232413aae32e736/torch-1.1.0-cp27-none-macosx_10_6_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,509   Skipping link: none of the wheel's tags (cp35-cp35m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/56/9b/a241f6e3d1df013e65e0b03b17e46bd9517036cd9ba9d8cb9384df396e3b/torch-1.1.0-cp35-cp35m-manylinux1_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,509   Skipping link: none of the wheel's tags (cp35-none-macosx_10_6_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/1b/00/c6f64d2441c6077321560835de93e34a4b2d5937e8f9ae7568959ec11da8/torch-1.1.0-cp35-none-macosx_10_6_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,509   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/69/60/f685fb2cfb3088736bafbc9bdbb455327bdc8906b606da9c9a81bae1c81e/torch-1.1.0-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,511   Skipping link: none of the wheel's tags (cp36-none-macosx_10_7_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d9/02/2d0bbb9ddfcf85771d9eb7ac8fd3c9e00980205e5d1df72e09767791cc92/torch-1.1.0-cp36-none-macosx_10_7_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,512   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ac/23/a4b5c189dd624411ec84613b717594a00480282b949e3448d189c4aa4e47/torch-1.1.0-cp37-cp37m-manylinux1_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,512   Skipping link: none of the wheel's tags (cp37-none-macosx_10_7_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c9/e2/40f7f017437139e5dc076ea5ad4207da61250cc078bceef7d6f333c1d05c/torch-1.1.0-cp37-none-macosx_10_7_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,513   Skipping link: none of the wheel's tags (cp27-cp27m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/29/97/54d97bd1892261ceeb11853398730b3fdf1605b15ad2fa9b9a6a51010051/torch-1.2.0-cp27-cp27m-manylinux1_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,514   Skipping link: none of the wheel's tags (cp27-cp27mu-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/aa/91/d5c9d3fb65ca12c06a3118164a40e6011b7f44c185e0bcd9e055dd1b2b21/torch-1.2.0-cp27-cp27mu-manylinux1_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,514   Skipping link: none of the wheel's tags (cp27-none-macosx_10_6_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/db/64/252fbd52d22cdddc646f3eb676a1a3af9e8ae51b524bbd6d661665eb8353/torch-1.2.0-cp27-none-macosx_10_6_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,515   Skipping link: none of the wheel's tags (cp35-cp35m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/21/2e/14b3b24adc4ba2f8af26000a871d721f6cd84e966cfc06418c088d04fbb9/torch-1.2.0-cp35-cp35m-manylinux1_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,515   Skipping link: none of the wheel's tags (cp35-none-macosx_10_6_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/44/47/f39349db6dacff94d8b6bccad9bc3d7ae24632ad4825d7980706dcd9effd/torch-1.2.0-cp35-none-macosx_10_6_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,515   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/30/57/d5cceb0799c06733eefce80c395459f28970ebb9e896846ce96ab579a3f1/torch-1.2.0-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/torch/)
2026-03-22T18:46:24,516   Skipping link: none of the wheel's tags (cp36-none-macosx_10_7_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/17/97/79c3636f4ed8f7165374c920e11fa6454638b5632eeef997d967fd13b04c/torch-1.2.0-cp36-none-macosx_10_7_x86_64.whl (from https://pypi.org/simple/torch/)
